student,skill,correct
551,43,1
551,43,1
551,43,0
551,43,1
551,43,1
551,43,1
3687,11,1
3687,11,1
3687,11,1
3687,11,1
3687,11,1
3749,10,1
3749,14,1
3749,14,1
3749,10,1
1737,72,0
1737,2,1
1737,27,0
1737,14,0
1737,2,0
1737,2,0
1737,2,0
1737,2,1
1737,2,0
1737,2,0
1737,2,0
1737,15,1
1737,15,1
1737,23,0
1737,30,1
1737,1,0
1737,1,1
1737,1,1
1737,1,1
1737,1,0
1737,1,1
1737,1,1
1737,1,0
1737,1,1
1737,1,0
1737,2,0
1737,2,1
1737,2,0
1737,2,1
1737,2,0
1737,1,0
837,1,0
837,1,0
837,1,1
837,1,1
837,1,1
837,1,1
837,1,0
837,1,1
837,1,1
837,1,1
837,1,1
837,1,1
837,1,0
837,1,1
837,1,1
837,1,0
837,1,1
837,1,1
837,1,0
837,1,1
837,1,1
837,1,1
837,1,0
837,1,0
837,1,1
837,1,1
837,1,1
837,1,0
837,1,1
837,1,1
837,1,1
837,1,1
837,1,1
837,1,1
837,1,1
837,1,1
837,35,0
837,35,0
837,35,0
837,35,1
837,35,1
837,35,1
837,35,0
837,35,0
837,35,0
837,35,0
837,35,0
837,9,0
837,9,0
837,9,0
837,35,0
837,35,0
837,35,0
837,35,0
837,35,0
837,35,0
837,35,0
837,35,0
837,38,0
837,38,0
837,38,0
837,38,0
837,38,0
837,9,0
837,9,0
837,9,0
837,9,0
837,9,0
837,9,0
837,9,0
837,70,0
837,70,0
837,70,0
837,70,0
837,70,0
837,70,0
837,70,0
837,70,1
837,70,1
837,70,1
837,38,0
837,38,0
837,38,0
837,38,0
837,38,0
837,38,0
837,38,0
837,38,0
837,9,0
837,9,0
837,9,0
837,9,0
837,9,1
837,9,1
837,9,1
1901,2,1
1901,2,1
1901,15,1
1901,15,1
1901,41,0
1901,41,0
1901,41,0
1901,41,1
1901,41,1
1901,23,1
1901,3,0
1901,3,1
1901,3,1
1901,3,1
1901,13,1
1901,1,0
1901,1,1
1901,1,1
1901,1,1
1901,1,1
1901,1,0
1901,1,1
1901,1,0
1901,1,1
1901,1,1
1901,1,1
1901,1,1
2004,63,1
2004,69,1
2004,90,1
2004,39,0
2004,90,1
2004,39,1
2004,90,1
2004,93,1
2004,78,1
2004,19,1
2004,19,0
2004,19,1
2004,19,1
2004,19,1
2004,4,1
2004,4,0
2004,4,1
2004,4,1
2004,4,0
2004,4,1
2004,4,1
2004,99,1
2004,19,1
2004,63,1
2004,4,1
309,42,0
309,16,0
309,16,1
309,20,1
309,16,0
309,20,0
309,16,1
309,20,1
309,16,1
309,20,1
309,16,1
309,29,1
309,29,1
309,16,1
309,45,1
309,16,1
309,16,1
309,45,1
309,19,1
309,19,0
309,19,1
309,19,1
309,19,1
309,18,1
309,40,1
309,5,1
309,40,1
309,5,1
309,18,1
309,32,1
309,29,1
309,32,1
309,29,1
309,75,1
309,16,1
309,16,1
309,11,1
309,49,0
309,49,1
309,49,1
309,49,1
309,42,0
309,16,0
309,42,1
309,16,1
309,42,1
309,16,1
309,16,1
309,42,1
309,20,0
309,16,0
309,16,1
309,20,1
309,20,0
309,16,0
309,16,1
309,29,1
309,29,1
309,16,1
309,25,1
309,3,1
309,15,0
309,15,0
309,15,1
309,15,1
309,15,1
309,3,0
309,3,0
309,3,0
309,3,1
309,3,1
309,23,1
309,14,1
309,27,0
309,14,0
309,14,0
309,27,0
309,14,1
309,10,1
309,14,1
309,10,1
309,14,1
309,10,1
309,27,0
309,14,0
309,27,1
309,14,1
309,14,0
309,10,0
309,14,1
309,27,1
309,27,1
309,14,1
309,2,1
309,25,1
309,3,0
309,3,0
309,3,1
309,3,1
309,3,1
309,3,1
309,27,1
309,27,1
309,27,1
309,27,1
309,27,1
309,13,1
309,1,1
309,1,1
309,1,1
309,1,0
309,1,1
309,1,1
309,1,1
309,1,0
309,1,1
309,1,1
309,1,1
309,1,1
309,100,0
309,60,0
309,35,1
309,60,1
309,60,1
309,35,1
309,60,1
309,4,1
309,44,0
309,44,1
309,44,0
309,44,1
309,44,1
309,44,1
309,30,0
309,30,0
309,30,1
309,30,1
309,30,0
309,30,1
309,30,1
309,15,1
309,15,0
309,15,1
309,15,1
309,15,0
309,15,1
309,41,1
309,38,0
309,38,1
309,38,1
309,38,1
309,9,0
309,9,0
309,9,0
309,9,1
309,9,1
309,9,0
309,9,1
309,9,1
309,9,1
309,43,0
309,43,1
309,43,1
309,43,1
309,43,0
309,43,1
309,43,1
309,43,1
309,43,1
309,43,1
309,15,1
309,15,1
309,2,0
309,2,1
309,2,0
309,2,1
309,2,0
309,2,0
309,2,0
309,36,1
309,14,0
309,27,0
309,10,1
309,14,1
309,15,0
309,15,1
309,2,1
309,36,1
309,36,1
309,36,1
309,23,1
309,23,0
309,23,0
309,23,0
309,23,1
309,23,1
309,23,0
309,23,1
309,15,1
309,6,1
309,13,1
309,13,1
309,13,1
309,6,1
309,6,1
309,6,1
309,6,1
309,6,1
309,6,1
309,33,1
309,33,0
309,33,1
309,33,1
309,33,1
309,33,1
309,57,1
309,21,1
309,21,0
309,33,0
309,57,0
309,57,1
309,21,1
309,33,1
309,21,0
309,57,0
309,33,0
309,28,1
309,37,0
309,37,0
309,37,1
309,37,1
309,37,1
309,37,1
309,28,1
309,28,0
309,28,1
309,28,1
309,28,0
309,28,0
309,21,1
309,21,0
309,21,1
309,21,1
309,21,1
309,21,1
309,21,1
309,4,1
309,73,1
309,5,1
763,28,0
763,28,1
763,28,0
763,28,1
763,28,1
763,28,1
763,13,1
763,6,1
763,6,1
763,6,1
763,6,1
763,6,1
763,1,0
763,1,1
763,1,1
763,1,1
763,1,1
763,1,1
763,36,1
763,36,1
763,36,1
763,36,1
763,36,1
763,6,0
763,13,0
763,6,1
763,13,1
763,13,1
763,6,1
763,6,1
763,13,1
763,13,1
763,6,1
763,6,1
763,13,1
763,1,1
763,1,1
763,1,1
763,1,1
763,1,1
763,3,0
763,3,1
763,3,1
763,3,1
763,30,1
763,30,1
763,30,1
763,30,1
763,30,1
763,3,0
763,3,1
763,3,1
763,3,1
763,14,0
763,27,0
763,27,1
763,14,1
763,14,1
763,10,1
763,14,0
763,14,0
763,27,0
763,14,1
763,14,1
763,27,1
763,14,1
763,14,1
763,27,1
763,14,1
763,2,1
763,2,1
763,2,1
763,2,1
763,2,1
763,2,0
763,2,1
763,2,0
763,2,1
763,2,0
763,2,1
763,2,0
763,2,1
763,2,1
763,2,1
763,2,1
763,2,0
763,2,1
763,2,1
763,2,0
763,2,1
763,3,1
763,3,1
763,3,1
763,3,1
763,3,1
763,0,0
763,0,0
763,0,1
763,0,1
763,0,0
763,0,0
763,0,1
763,0,1
763,0,0
763,0,1
763,0,1
2376,0,0
2376,0,0
2376,0,0
2376,0,0
2376,0,0
2376,0,1
2376,0,1
2376,0,1
2376,0,1
2376,0,0
2376,0,0
2376,0,1
2376,0,1
2376,0,1
2376,0,0
2376,56,0
2376,0,0
2376,0,0
1815,3,1
1815,3,1
1815,3,0
1815,3,1
1815,3,0
1815,3,1
1815,3,0
1815,3,1
1815,3,1
1815,3,1
1815,2,0
1815,2,1
1815,2,1
1815,2,1
1815,2,1
1815,2,1
1815,2,1
1815,1,1
1815,1,1
1815,1,1
1815,1,1
1815,1,1
1815,1,1
1815,1,1
1815,1,1
1815,1,0
1815,1,1
1815,1,1
1815,1,1
1111,67,1
1111,14,1
1111,2,1
1111,67,1
1111,14,0
1111,27,0
1111,14,1
1111,14,1
1111,10,1
1111,14,1
1111,10,1
1111,2,1
1111,2,1
1111,10,1
1111,14,1
1111,67,1
1111,67,1
1111,10,1
1111,14,1
1111,2,1
1111,2,1
1111,10,0
1111,14,0
1111,67,1
1111,2,0
1111,67,0
1111,10,0
1111,14,0
1111,2,1
1111,2,1
1111,2,1
1111,67,1
1111,67,1
1111,67,1
1111,14,0
1111,10,0
1111,2,1
1111,67,0
1111,14,0
1111,27,0
1111,14,1
1111,67,1
1111,2,1
1111,67,1
1111,10,1
1111,14,1
1111,2,1
1111,2,1
1111,67,1
1111,10,1
1111,14,1
1111,67,0
1111,2,0
1111,27,0
1111,14,0
1111,2,1
1111,2,1
1111,2,1
1111,2,1
1111,67,1
1111,10,0
1111,14,0
1111,2,1
2245,20,0
2245,20,0
2245,29,0
2245,20,0
2245,29,1
2245,20,0
2245,42,0
2245,49,1
2245,19,0
2245,19,0
2245,19,0
2245,19,1
2245,19,1
2245,19,1
2245,49,0
2245,49,1
2245,49,1
2245,49,1
2245,19,0
2245,19,0
2245,19,0
3090,3,1
3090,3,1
3090,3,1
3090,3,1
3090,3,1
3090,3,1
3090,3,1
3090,3,1
3090,3,1
3090,3,1
348,33,0
348,33,1
348,33,1
348,33,1
348,33,1
348,33,1
348,33,1
348,33,1
348,33,1
348,33,1
348,33,1
348,2,0
348,2,1
348,2,1
348,2,1
348,2,1
348,2,1
348,2,0
348,2,0
348,2,1
348,2,1
348,2,1
348,2,1
348,2,1
348,2,1
348,2,0
348,2,1
348,2,1
348,2,1
348,2,1
348,2,0
348,2,1
348,2,0
348,2,1
348,15,1
348,15,1
348,15,1
348,15,1
348,15,1
348,15,1
348,15,1
348,15,1
348,15,1
348,15,1
348,43,1
348,43,1
348,43,1
348,43,0
348,43,0
348,43,1
348,43,1
348,43,1
348,43,1
348,43,1
348,36,0
348,36,1
348,36,1
348,36,1
348,36,1
348,36,1
348,36,0
348,36,1
348,36,1
348,36,1
348,36,1
348,36,1
348,6,1
348,6,1
348,6,1
348,6,0
348,6,1
348,6,0
348,6,0
348,6,1
348,6,1
348,6,1
348,6,1
348,6,1
348,6,0
348,6,1
348,6,0
348,6,1
348,6,1
348,6,1
348,6,1
348,6,0
348,3,1
348,2,0
348,2,0
348,2,1
348,2,0
348,2,0
348,2,1
348,2,0
348,2,0
348,2,1
348,2,1
348,2,0
348,3,0
348,3,0
348,2,1
348,2,1
348,2,0
348,2,1
348,2,0
348,2,1
348,2,0
348,2,1
348,2,1
348,2,0
348,2,0
348,6,1
348,6,1
348,6,1
348,6,0
348,6,0
348,6,0
348,6,0
348,6,1
348,6,1
348,6,1
348,6,1
348,6,1
348,3,1
348,3,0
348,3,1
348,3,1
348,3,1
348,3,1
348,3,1
348,3,1
348,3,1
348,3,1
348,3,0
348,3,1
348,3,1
348,3,1
348,3,1
348,3,1
348,2,0
348,2,0
348,2,1
348,2,1
348,2,1
348,2,0
348,2,1
348,2,1
348,2,1
348,2,1
348,2,1
348,3,1
348,3,1
348,3,1
348,3,1
348,3,1
348,23,1
348,23,1
348,23,1
348,23,1
348,23,1
348,23,1
348,23,0
348,23,1
348,23,1
348,23,1
348,23,1
348,23,1
348,30,1
348,30,0
348,30,1
348,30,1
348,30,1
348,30,1
348,30,1
348,1,1
348,1,0
348,1,0
348,1,0
348,1,1
348,1,1
348,1,1
348,1,1
348,1,1
348,1,0
348,1,1
348,1,1
348,1,1
348,1,1
348,1,0
348,1,1
348,1,0
348,1,0
348,1,1
348,38,0
348,38,0
348,38,0
348,38,0
348,38,1
348,38,0
348,38,1
348,38,1
348,38,0
348,38,1
348,1,0
348,1,0
348,1,1
348,1,1
348,1,1
348,1,1
348,1,1
348,38,0
348,38,1
348,38,0
348,38,0
348,38,0
348,38,0
348,38,0
348,38,0
348,38,0
348,38,0
348,38,1
348,9,0
348,38,1
348,38,1
348,38,1
348,38,1
52,13,1
52,0,1
52,69,1
52,0,0
52,51,1
52,91,1
52,50,1
52,0,0
52,0,1
52,0,0
52,0,1
52,0,1
52,0,0
52,0,1
52,0,1
52,0,1
52,0,1
52,0,0
52,0,1
52,0,1
52,0,0
52,0,1
52,0,0
52,0,1
52,0,0
52,0,0
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,0
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,0
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,0
52,0,0
52,0,1
52,0,1
52,0,0
52,0,1
52,0,1
52,0,0
52,0,1
52,0,0
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,0
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,0
52,0,1
52,0,1
52,0,0
52,0,1
52,0,1
52,0,0
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,0,1
52,8,0
52,26,0
52,26,0
52,8,0
52,8,0
52,26,0
52,26,1
52,8,1
52,8,1
52,26,1
52,26,1
52,8,1
52,8,0
52,26,0
52,26,1
52,8,1
52,26,0
52,8,0
52,26,1
52,8,1
52,26,1
52,8,1
52,13,1
52,54,0
52,54,1
52,54,0
52,54,1
52,54,0
52,54,1
52,54,1
52,54,1
52,54,1
52,54,1
52,54,0
52,54,1
52,54,1
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,0
52,1,1
52,1,1
52,1,1
52,1,1
52,17,1
52,17,1
52,15,1
52,19,1
52,19,1
52,19,0
52,19,1
52,13,1
52,16,0
52,20,0
52,16,0
52,20,0
52,16,0
52,20,0
52,16,1
52,20,1
52,20,1
52,16,1
52,20,1
52,16,1
52,20,0
52,16,0
52,16,1
52,20,1
52,20,1
52,16,1
52,33,1
52,2,1
52,1,1
52,1,0
52,1,0
52,1,0
52,1,0
52,1,1
52,1,1
52,1,1
52,8,0
52,8,0
52,8,1
52,8,0
52,8,0
52,8,1
52,8,1
52,8,1
52,17,1
52,72,1
52,52,1
52,66,1
52,66,1
52,66,0
52,71,1
52,82,1
52,16,1
52,45,1
52,16,1
52,45,1
52,22,0
52,22,1
52,22,1
52,22,1
52,4,1
52,19,1
52,4,1
52,19,1
52,7,0
52,7,1
52,7,1
52,7,1
52,7,1
52,7,0
52,7,1
52,7,0
52,7,1
52,7,1
52,7,1
52,7,1
52,7,1
52,7,1
52,7,1
52,7,0
52,7,0
52,7,0
52,7,1
52,7,0
52,7,1
52,7,1
52,62,0
52,62,1
52,62,1
52,7,1
52,7,1
52,7,1
52,62,0
52,7,0
52,7,1
52,7,0
52,7,1
52,7,1
52,62,1
52,7,1
52,7,1
52,7,1
52,7,1
52,7,1
52,7,1
52,7,0
52,82,1
52,18,1
52,4,1
52,34,1
52,18,0
52,40,0
52,9,0
52,34,0
52,18,0
52,34,0
52,4,0
52,18,0
52,4,0
52,34,0
52,18,1
52,34,1
52,4,1
52,9,0
52,18,0
52,34,0
52,40,0
52,18,1
52,40,1
52,9,1
52,34,1
52,34,1
52,18,1
52,4,1
52,18,0
52,34,0
52,9,0
52,40,0
52,40,0
52,9,0
52,34,0
52,18,0
52,9,1
52,34,1
52,18,1
52,40,1
52,9,1
52,18,1
52,34,1
52,40,1
52,18,0
52,4,0
52,34,0
52,9,1
52,18,1
52,34,1
52,40,1
52,34,1
52,18,1
52,4,1
52,4,1
52,34,1
52,18,1
52,24,1
52,24,0
52,24,1
52,24,0
52,24,1
52,24,0
52,24,0
52,24,1
52,24,1
52,24,0
52,24,0
52,24,1
52,24,1
52,24,0
52,24,0
52,24,1
52,24,1
52,24,0
52,24,1
52,24,0
52,24,1
52,24,0
52,24,1
52,24,0
52,24,1
52,24,1
52,24,1
52,24,1
52,24,0
52,24,1
52,24,1
52,24,1
52,24,1
52,24,0
52,24,1
52,24,0
52,24,0
52,24,0
52,24,0
52,96,1
52,77,1
52,95,1
52,24,1
52,24,0
52,24,1
52,24,1
52,24,1
52,50,1
52,50,1
52,80,1
52,29,1
52,16,1
52,29,1
52,16,1
52,52,1
52,12,1
52,12,1
52,12,1
52,12,0
52,5,0
52,18,0
52,40,0
52,34,0
52,18,0
52,9,0
52,40,0
52,40,0
52,18,0
52,34,0
52,40,0
52,5,0
52,18,0
52,18,0
52,34,0
52,40,0
52,5,0
52,40,0
52,18,0
52,40,1
52,18,1
52,34,1
52,40,1
52,34,1
52,18,1
52,9,1
52,5,0
52,18,0
52,40,0
52,40,1
52,34,1
52,18,1
52,40,1
52,5,1
52,18,1
52,17,1
52,17,1
52,17,0
52,17,1
52,17,1
52,17,1
52,17,0
52,17,0
52,49,1
52,49,1
52,69,1
52,6,1
52,13,1
52,3,1
52,3,0
52,3,1
52,3,1
52,20,1
52,60,1
52,25,1
52,0,0
52,0,0
52,0,1
52,0,0
52,0,1
52,0,1
52,0,0
52,0,1
52,0,1
52,0,1
52,0,1
52,61,1
52,61,1
52,61,1
52,61,1
52,61,1
52,61,0
52,63,1
52,5,0
52,5,1
52,5,1
52,5,1
52,0,1
52,41,1
52,52,1
52,52,1
52,52,0
52,52,0
52,52,1
52,52,1
52,26,1
52,0,1
52,11,1
52,11,1
52,16,0
52,27,0
52,64,0
52,64,1
52,64,1
52,64,1
52,6,1
52,51,1
52,1,1
52,1,1
52,1,0
52,1,1
52,0,1
52,12,1
52,10,1
52,12,1
52,10,1
52,10,1
52,12,1
52,10,1
52,12,1
52,10,1
52,12,1
52,10,1
52,12,1
52,12,0
52,10,0
52,10,1
52,12,1
52,17,0
52,17,0
52,17,1
52,17,0
52,17,0
52,17,0
52,17,0
52,17,1
52,17,1
52,7,1
52,7,1
52,7,1
52,7,1
52,7,1
52,35,1
52,35,0
52,35,0
52,35,1
52,35,1
52,35,1
52,19,1
52,19,1
52,0,1
52,2,1
52,59,0
52,59,1
52,59,0
52,59,1
52,59,1
52,59,1
52,59,0
52,59,0
52,59,1
52,59,1
52,66,0
52,71,0
52,71,0
52,66,0
52,71,1
52,66,1
52,71,1
52,66,1
52,71,1
52,66,1
52,71,1
52,66,1
52,4,1
52,4,1
52,4,0
52,4,1
52,16,1
52,27,1
52,26,1
52,8,1
52,26,0
52,8,0
52,8,0
52,26,0
52,8,0
52,26,0
52,26,1
52,8,1
52,8,1
52,26,1
52,6,1
52,6,0
52,6,1
52,6,1
52,22,1
52,0,1
52,53,1
52,30,0
52,30,1
52,30,1
52,30,1
52,36,0
52,36,1
52,36,1
52,36,1
52,9,0
52,9,0
52,9,1
52,9,0
52,9,0
52,9,0
52,9,1
52,9,0
52,9,0
52,9,1
52,9,1
52,9,1
52,61,1
52,12,1
52,23,1
52,29,1
52,32,1
52,45,1
52,32,1
52,32,1
52,20,1
52,20,0
52,32,0
52,3,1
52,50,1
52,23,1
52,76,1
52,0,1
52,0,0
52,0,1
52,0,1
52,20,1
52,72,1
52,72,1
52,72,0
52,72,1
52,0,1
52,77,1
52,56,1
52,74,1
52,5,1
52,37,1
52,58,1
52,15,1
52,3,1
52,3,0
52,3,1
52,3,1
52,19,1
52,15,1
52,75,1
52,16,1
52,11,1
52,16,1
52,0,1
52,2,1
52,70,1
52,31,0
52,29,0
52,31,0
52,20,0
52,20,1
52,31,1
52,29,1
52,31,1
52,31,1
52,29,1
52,39,1
52,11,1
52,11,0
52,11,1
52,11,1
52,19,1
52,4,1
52,19,0
52,4,0
52,19,0
52,4,0
52,4,1
52,19,1
52,4,1
52,19,1
52,17,1
52,17,0
52,17,1
52,17,1
52,18,1
52,4,1
52,4,1
52,18,1
52,10,1
52,12,1
52,12,1
52,10,1
52,12,0
52,10,0
52,10,0
52,12,0
52,12,0
52,10,0
52,10,1
52,12,1
52,12,0
52,10,0
52,10,0
52,12,0
52,10,0
52,12,0
52,10,0
52,12,0
52,12,0
52,10,0
52,10,1
52,12,1
52,10,1
52,12,1
52,10,1
52,12,1
52,10,1
52,12,1
52,12,1
52,10,1
52,33,1
52,22,1
52,22,0
52,22,1
52,22,1
52,22,0
52,22,1
52,22,1
52,22,0
52,22,1
52,22,1
52,22,1
52,22,1
52,22,1
52,22,1
52,17,1
52,17,0
52,17,1
52,17,1
52,59,0
52,79,0
52,59,1
52,79,0
52,79,0
52,59,0
52,59,0
52,59,1
52,79,0
52,59,0
52,79,0
52,59,1
52,59,1
52,39,1
52,39,0
52,78,1
52,99,1
52,10,1
52,12,1
52,10,1
52,12,1
52,10,1
52,12,1
52,12,1
52,10,1
52,10,1
52,12,1
52,10,0
52,12,0
52,12,1
52,10,1
52,12,1
52,10,1
52,10,1
52,12,1
52,12,0
52,10,0
52,10,0
52,12,0
52,10,1
52,12,1
52,68,1
52,0,1
52,15,1
52,8,1
52,8,1
52,17,1
52,17,1
52,25,1
52,38,1
52,15,1
52,0,1
52,0,1
52,0,1
52,0,0
52,36,0
52,36,0
52,36,1
52,36,1
52,36,1
52,22,1
52,8,0
52,26,0
52,26,0
52,8,0
52,11,1
52,26,0
52,8,0
52,26,0
52,8,0
52,11,1
52,8,0
52,26,0
52,8,0
52,26,0
52,8,0
52,26,0
52,8,1
52,26,1
52,8,0
52,26,0
52,8,0
52,26,0
52,8,0
52,26,0
52,26,1
52,8,1
52,11,1
52,27,1
52,58,1
52,58,0
52,58,1
52,58,0
52,58,0
52,58,1
52,37,1
52,45,1
52,32,1
52,32,0
52,42,0
52,29,1
52,32,1
52,32,0
52,42,0
52,32,1
52,45,1
52,29,1
52,32,1
52,29,1
52,32,1
52,32,1
52,45,1
52,32,0
52,42,0
52,32,1
52,29,1
4070,2,1
1021,13,0
1021,13,1
1021,13,1
1021,13,1
1021,13,1
1021,13,1
1021,13,1
1021,6,1
1021,6,1
1021,6,1
1021,6,1
1021,6,0
1021,6,1
1021,6,1
1021,6,1
1021,18,1
1021,4,1
1021,34,1
1021,34,1
1021,18,1
1021,4,1
1021,34,0
1021,4,0
1021,18,0
1021,18,1
1021,4,1
1021,34,1
1021,34,1
1021,18,1
1021,4,1
1021,18,1
1021,4,1
1021,34,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,0
1021,1,0
1021,1,1
1021,1,1
1021,1,1
1021,1,0
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,1
1021,1,0
1021,1,1
1021,1,1
1021,35,1
1021,35,0
1021,35,0
1021,35,0
1021,35,0
1021,35,0
1021,9,0
1021,9,0
1021,9,0
1021,9,1
1021,9,1
1021,9,1
3400,1,1
3400,1,0
3400,1,1
3400,1,1
3400,1,1
3400,1,1
3400,1,0
929,14,1
929,10,1
929,2,1
929,2,0
929,2,0
929,2,0
929,2,0
929,2,0
929,2,0
929,2,0
929,15,0
929,15,1
929,12,0
929,15,1
929,15,1
929,15,1
929,15,1
929,3,0
929,3,0
929,3,0
929,3,0
929,3,0
929,3,0
929,3,0
929,3,0
929,3,0
929,3,0
929,3,0
929,3,0
929,23,0
929,23,0
929,23,1
929,23,0
929,23,1
929,23,0
929,23,1
929,30,1
929,1,1
929,1,0
929,1,1
929,1,0
929,1,0
929,1,1
929,1,0
929,1,0
929,2,0
929,1,0
929,1,0
929,1,1
929,1,0
929,1,0
929,37,0
929,37,1
929,37,0
929,2,1
929,3,1
929,3,0
929,3,1
929,23,1
929,1,0
929,1,0
929,1,0
929,1,0
929,28,0
929,28,1
929,37,0
929,37,0
929,1,0
929,1,1
929,1,0
929,1,0
929,1,1
929,1,1
929,1,0
929,1,1
929,1,0
929,1,0
929,37,1
929,1,0
929,1,1
929,1,1
929,1,1
929,1,0
1681,11,1
1681,11,1
1681,8,0
1681,26,0
1681,26,1
1681,8,1
1681,11,1
1681,11,1
1681,16,1
1681,11,1
1681,11,1
1681,16,1
1681,8,0
1681,26,0
1681,8,1
1681,26,1
1681,8,0
1681,26,0
1681,8,1
1681,26,1
1681,26,1
1681,8,1
1681,26,1
1681,8,1
1681,26,1
1681,8,1
1681,8,1
1681,8,1
1681,11,1
1681,11,1
1681,8,1
1681,26,1
1681,83,1
1227,28,0
1227,28,0
1227,28,0
1227,28,0
1227,13,0
1227,13,1
1227,13,1
1227,13,1
1227,6,1
1227,6,1
1227,6,1
1227,6,1
1227,6,1
1227,6,1
1227,13,1
1227,13,1
1227,6,1
1227,13,1
1227,6,1
1227,6,1
1227,13,1
1227,13,0
1227,6,0
1227,13,0
1227,6,0
1227,1,0
1227,1,1
1227,1,0
1227,1,0
1227,1,1
1227,1,1
1227,1,1
1227,1,1
1227,1,1
1227,3,1
1227,3,1
1227,3,1
1227,30,0
1227,30,0
1227,30,1
1227,30,1
1227,30,1
1227,30,1
1227,30,1
1227,3,0
1227,3,0
1227,3,0
1227,3,1
1227,3,1
1227,3,0
1227,3,1
1227,3,1
1227,3,1
4078,0,1
3985,37,0
3985,28,0
3536,11,1
3536,11,1
3536,11,1
3536,11,1
3536,11,1
2548,20,1
2548,31,1
2548,31,1
2548,20,1
2548,31,1
2548,20,1
2548,31,1
2548,20,1
2548,31,1
2548,20,1
2548,20,1
2548,31,1
2548,29,1
2548,31,1
2548,20,1
2548,31,1
742,0,1
742,0,1
742,0,1
742,0,1
742,0,1
742,0,1
742,0,1
742,0,1
742,0,1
742,0,1
742,0,0
742,0,1
742,0,1
742,0,1
742,0,1
742,0,1
742,0,1
742,0,0
742,0,1
742,0,0
742,0,1
742,0,1
742,0,1
742,0,1
742,0,0
742,32,0
742,42,0
742,32,1
742,45,1
742,45,1
742,32,1
742,45,1
742,32,1
742,32,1
742,45,1
742,42,1
742,32,1
742,29,1
742,32,1
742,45,1
742,32,1
742,32,1
742,29,1
742,32,0
742,42,0
742,0,0
742,0,0
742,0,0
742,0,1
742,0,1
742,0,1
742,0,0
742,16,1
742,11,1
742,75,1
742,16,1
742,11,1
742,16,1
742,16,1
742,11,1
742,16,1
742,11,1
742,16,1
742,75,1
742,5,0
742,5,0
742,5,1
742,5,0
742,5,0
742,5,0
742,5,0
742,5,1
742,5,0
742,5,1
742,5,1
742,5,0
742,5,0
742,5,1
742,5,0
742,5,1
742,5,0
742,13,1
742,13,1
742,13,1
742,13,1
742,13,1
742,13,1
742,13,1
742,13,1
742,13,1
742,6,1
742,6,0
742,13,0
742,4,0
742,4,1
742,4,1
742,4,1
742,4,0
742,4,1
742,4,1
742,4,0
742,92,1
742,58,0
742,58,0
742,58,0
742,76,1
742,58,1
742,58,1
742,58,0
742,58,0
829,58,1
829,66,0
829,71,0
829,71,0
829,66,0
829,71,0
829,66,0
829,71,0
829,66,0
829,71,0
829,66,0
829,24,0
829,66,0
829,71,0
829,71,0
829,66,0
829,71,0
829,66,0
829,71,1
829,66,1
829,71,0
829,66,0
829,66,1
829,71,1
829,66,1
829,71,1
829,66,1
829,71,1
829,0,0
829,0,1
829,0,0
829,0,1
829,0,0
829,0,1
829,0,1
829,0,1
829,0,0
829,0,1
829,0,1
829,0,1
829,0,0
829,0,1
829,0,1
829,0,1
829,0,1
829,0,1
829,0,0
829,0,1
829,0,1
829,0,1
829,0,1
829,0,1
829,0,1
829,92,1
829,76,1
829,24,0
829,24,0
829,24,0
829,24,0
829,24,0
829,24,1
829,24,1
829,24,1
829,24,0
829,24,0
829,24,1
829,24,0
829,24,1
829,24,0
829,24,0
829,24,1
829,24,1
829,96,0
829,95,0
829,77,0
829,77,0
829,95,1
829,96,1
829,24,1
829,77,0
829,95,0
829,96,0
829,77,0
829,95,1
829,96,1
829,24,1
829,24,0
829,24,0
829,24,1
829,24,1
829,24,1
829,24,0
829,24,0
829,24,1
829,24,1
829,24,1
389,13,1
389,13,1
389,13,1
389,13,1
389,13,1
389,13,1
389,6,0
389,6,0
389,6,0
389,6,1
389,6,1
389,6,1
389,6,0
389,6,1
389,6,1
389,6,0
389,6,1
389,6,1
389,6,1
389,18,0
389,34,0
389,9,0
389,40,0
389,18,0
389,34,0
389,4,0
389,34,0
389,9,0
389,18,0
389,40,0
389,18,0
389,34,0
389,40,0
389,9,0
389,18,1
389,4,1
389,34,1
389,4,0
389,34,0
389,18,0
389,18,1
389,4,1
389,34,1
389,4,1
389,34,1
389,18,1
389,18,1
389,4,1
389,34,1
389,9,0
389,18,0
389,34,0
389,40,0
389,34,0
389,18,0
389,9,0
389,40,0
