student,skill,correct
255,7,1
255,14,1
255,14,1
255,7,1
255,7,0
255,0,1
255,7,1
255,7,0
255,0,1
255,7,1
255,7,1
255,7,1
255,7,1
255,7,1
255,8,0
255,8,0
255,63,0
255,0,0
255,8,0
255,8,1
255,8,1
255,8,1
255,8,0
255,8,1
255,8,0
255,8,1
255,8,1
255,8,1
255,63,0
255,0,1
255,8,0
255,8,0
255,8,0
255,8,1
255,8,1
255,8,1
255,10,0
255,1,1
255,1,0
255,1,0
255,1,0
255,1,0
255,1,1
255,1,1
255,1,0
255,1,1
255,1,0
255,1,1
255,1,0
255,1,0
255,1,0
255,1,0
255,1,1
255,1,0
255,1,0
255,1,1
255,1,1
255,1,1
255,1,1
255,1,0
255,1,0
255,1,0
255,1,1
255,8,0
255,8,1
255,8,1
255,8,1
255,63,0
255,0,1
255,8,1
255,8,1
255,63,0
255,0,1
255,0,1
255,0,1
255,8,0
255,8,1
255,8,1
255,8,1
255,8,0
255,8,1
255,8,1
255,8,0
255,8,1
255,8,0
255,8,1
255,8,1
255,8,1
255,0,1
255,10,0
255,0,1
255,10,0
255,0,1
255,10,1
255,10,1
255,10,1
255,10,1
255,10,0
255,0,1
255,10,1
255,10,1
255,10,1
255,1,0
255,1,1
255,1,1
255,1,1
255,1,0
255,1,1
255,1,0
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,1,0
255,1,1
255,1,1
255,1,1
255,25,1
255,52,0
255,57,0
255,96,1
255,97,1
255,78,1
255,25,0
255,25,0
255,25,1
255,25,1
255,25,1
255,25,1
255,25,1
255,57,1
255,57,1
255,57,1
255,52,0
255,52,0
255,52,0
255,52,1
255,52,1
255,52,1
255,1,1
255,1,1
255,1,1
255,1,1
255,48,0
255,47,0
255,47,0
255,48,0
255,48,1
255,47,1
255,47,1
255,48,1
255,47,0
255,48,0
255,47,0
255,48,0
255,47,1
255,48,1
255,47,0
255,48,0
255,48,0
255,47,0
255,48,0
255,47,0
255,47,0
255,48,0
255,47,0
255,48,0
255,47,0
255,48,0
255,47,1
255,48,1
255,47,0
255,48,0
255,48,1
255,47,1
255,47,0
255,48,0
255,48,1
255,47,1
255,48,0
255,47,0
255,48,1
255,47,1
255,48,0
255,47,0
255,47,0
255,48,0
255,47,0
255,48,0
255,47,0
255,48,0
255,47,0
255,48,0
255,47,1
255,48,1
255,47,1
255,48,1
255,48,1
255,47,1
255,48,0
255,47,0
255,47,0
255,48,0
3610,2,1
3610,2,1
3610,2,0
3610,2,1
3610,2,1
3610,2,1
2765,3,1
2765,3,1
2765,3,1
2765,3,1
2765,16,1
2765,16,1
2765,16,1
2765,16,1
2765,44,0
2765,44,0
2765,44,0
2765,44,0
2765,44,0
2765,44,0
2765,44,1
388,14,0
388,14,1
388,14,1
388,14,1
388,14,1
388,14,1
388,14,1
388,7,0
388,0,1
388,0,0
388,0,0
388,0,1
388,0,1
388,7,1
388,7,1
388,7,1
388,7,0
388,7,0
388,7,1
388,7,0
388,0,1
388,0,0
388,19,0
388,5,0
388,35,0
388,5,0
388,35,0
388,19,0
388,35,0
388,19,0
388,10,0
388,41,0
388,19,0
388,41,0
388,10,0
388,35,0
388,41,0
388,35,0
388,19,0
388,10,0
388,19,0
388,5,0
388,35,0
388,10,0
388,35,0
388,41,0
388,19,0
388,19,0
388,35,0
388,5,0
388,19,0
388,35,0
388,41,0
388,10,0
388,35,0
388,5,0
388,19,0
388,19,0
388,5,0
388,35,0
388,35,0
388,5,0
388,19,0
388,35,0
388,5,0
388,19,0
388,10,0
388,35,0
388,41,0
388,19,0
388,19,0
388,10,0
388,35,0
388,41,0
388,41,0
388,10,0
388,19,0
388,35,0
388,19,0
388,35,0
388,5,0
388,5,0
388,19,0
388,35,0
388,41,0
388,35,0
388,10,0
388,19,0
388,5,0
388,35,0
388,19,0
388,5,0
388,19,0
388,35,0
388,41,0
388,10,0
388,35,0
388,19,0
388,35,0
388,19,0
388,10,0
388,41,0
388,35,0
388,5,0
388,19,0
388,10,0
388,35,0
388,19,0
388,41,0
388,10,0
388,19,0
388,35,0
388,41,0
388,35,0
388,5,0
388,19,0
388,35,0
388,19,0
388,41,0
388,10,0
388,10,0
388,19,0
388,41,0
388,35,0
388,10,0
388,19,0
388,41,0
388,35,0
388,5,0
388,19,0
388,35,0
388,35,0
388,19,0
388,5,0
388,35,1
388,5,1
388,19,1
388,5,0
388,19,0
388,35,0
388,19,1
388,5,1
388,35,1
388,41,1
388,35,1
388,19,1
388,10,1
388,19,1
388,5,1
388,35,1
388,2,0
388,2,0
388,2,1
388,2,1
388,2,0
388,2,1
388,2,1
388,2,0
388,2,1
388,2,1
388,2,1
388,2,1
388,2,1
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,0,0
388,7,1
388,35,0
388,19,0
388,5,0
388,19,0
388,35,0
388,41,0
388,10,0
388,10,0
388,19,0
388,35,0
388,41,0
388,19,0
388,5,0
388,35,0
388,10,0
388,41,0
388,35,0
388,19,0
388,19,0
388,35,0
388,10,0
388,41,0
388,2,0
388,2,1
388,2,0
388,2,1
388,2,1
388,2,0
388,2,0
388,2,1
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,0
388,2,1
388,2,1
388,2,0
388,2,1
388,2,0
388,2,0
388,2,0
388,2,1
388,19,0
388,35,0
388,5,0
388,10,0
388,19,0
388,35,0
388,41,0
388,10,0
388,41,0
388,35,0
388,19,0
388,71,0
388,71,0
388,71,0
388,71,1
388,71,0
388,71,0
388,71,0
388,19,0
388,5,0
388,35,0
3441,14,0
3441,38,0
3441,44,0
3441,44,0
3441,44,1
3441,44,0
3441,44,0
1327,11,0
1327,15,0
1327,0,1
1327,0,1
1327,0,0
1327,15,0
1327,28,0
1327,0,1
1327,0,0
1327,0,1
1327,15,1
1327,15,1
1327,11,1
1327,11,1
1327,15,1
1327,11,1
1327,15,1
1327,3,0
1327,3,1
1327,3,1
1327,3,1
1327,26,0
1327,0,0
1327,0,1
1327,0,1
1327,26,1
1327,26,1
1327,26,0
1327,0,1
1327,0,1
1327,0,0
1327,26,1
1327,4,1
1327,14,0
1327,14,1
1327,14,1
1327,14,1
1327,2,0
1327,2,1
1327,2,1
1327,2,1
1327,2,0
1327,12,1
1327,12,1
1327,12,1
1327,12,1
1327,12,0
1327,12,0
1327,12,1
1327,12,1
1327,12,1
1327,12,1
1327,9,0
1327,9,0
1327,9,0
1327,9,0
1327,9,0
1935,75,0
1935,75,1
1935,75,1
1935,75,1
1935,1,1
1935,1,0
1935,1,1
1935,1,1
1935,1,1
1935,75,1
1935,1,1
1935,8,0
1935,8,1
1935,63,0
1935,0,1
1935,8,0
1935,8,1
1935,8,1
1935,8,1
1935,63,1
1935,8,1
1935,8,1
1935,8,0
1935,8,1
1935,8,1
1935,8,1
1935,8,1
1935,8,1
1935,8,1
1935,8,0
3119,1,1
3119,8,0
3119,8,1
3119,63,1
3119,8,1
3119,8,1
3119,8,0
3119,8,1
3119,8,1
3119,8,1
2468,20,0
2468,0,1
2468,0,1
2468,20,0
2468,0,1
2468,0,1
2468,20,0
2468,0,1
2468,0,1
2468,20,0
2468,0,0
2468,0,1
2468,20,0
2468,0,1
2468,0,1
2468,20,0
2468,5,0
2468,0,0
2468,0,1
3896,28,0
3896,28,0
3896,28,0
1995,42,0
1995,42,1
1995,42,0
1995,42,0
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,0
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,1
1995,42,0
2663,17,1
2663,43,1
2663,43,1
2663,17,1
2663,43,0
2663,21,1
2663,43,1
2663,30,0
2663,21,0
2663,21,0
2663,17,1
2663,46,1
2663,46,1
2663,17,1
2663,12,1
2663,12,1
878,26,0
878,0,0
878,0,1
878,0,0
878,26,0
878,0,1
878,0,1
878,0,0
878,26,0
878,0,0
878,0,1
878,0,0
878,26,0
878,0,0
878,0,0
878,0,0
878,26,0
878,0,0
878,0,0
878,0,0
878,26,0
878,0,0
878,0,0
878,0,0
878,26,0
878,0,0
878,0,0
878,0,0
878,26,0
878,0,0
878,0,0
878,26,0
878,0,0
878,0,1
878,0,1
878,26,0
878,0,0
878,0,1
878,0,1
878,26,0
878,0,1
878,0,1
878,0,1
878,26,0
878,0,1
878,0,1
878,0,1
878,26,0
878,0,1
878,0,1
878,0,1
878,26,1
878,26,0
878,0,1
878,0,1
878,0,0
878,26,1
878,26,0
878,0,1
878,0,1
878,0,0
878,26,1
878,24,0
878,26,0
878,0,0
878,0,1
878,0,0
878,26,1
878,26,1
878,26,0
878,0,1
878,0,1
878,0,0
878,26,0
878,0,1
878,0,1
878,0,1
878,26,0
878,0,1
878,0,1
878,0,1
878,26,0
878,0,1
878,0,1
878,0,1
878,26,0
878,0,1
878,0,1
878,0,0
878,26,0
878,0,0
878,0,1
878,0,1
878,26,0
878,0,0
878,0,1
878,0,0
878,26,0
878,0,0
878,0,1
878,0,0
878,4,0
878,4,1
878,4,1
878,4,1
878,4,1
878,4,1
4081,14,1
4081,14,1
3128,21,1
3128,32,1
3128,32,1
3128,21,1
3128,27,0
3128,27,1
3128,27,0
3128,27,1
3128,27,1
3128,27,1
1176,6,1
1176,6,1
1176,6,1
1176,6,1
1176,6,1
1176,6,0
1176,6,1
1176,6,1
1176,6,1
1176,6,1
1176,6,1
1176,6,1
1176,6,1
1176,6,1
1176,6,1
1176,6,0
1176,6,1
1176,6,1
1176,6,0
1176,6,1
1176,6,0
1176,6,0
1176,6,0
1176,6,0
1176,6,1
1176,36,1
1176,36,0
1176,0,1
1176,0,0
1176,6,1
1176,6,1
1176,6,1
1176,5,0
1176,5,1
1176,5,1
1176,5,1
1176,10,0
1176,5,0
1176,10,1
1176,5,1
1176,10,0
1176,19,0
1176,5,0
1176,19,1
1176,5,1
1176,36,1
1176,90,1
1176,77,1
1176,81,0
1176,23,1
1176,23,1
1176,23,0
1176,23,1
1176,23,1
1176,23,0
1176,23,1
1176,23,0
1176,23,1
1176,23,1
1176,77,1
1176,10,0
1176,23,1
1176,23,1
1176,23,0
1176,23,1
1176,23,1
1176,23,1
1176,23,1
1176,23,1
926,2,1
926,2,0
926,2,0
926,2,1
926,2,1
926,2,1
926,2,1
926,2,1
926,2,1
926,2,0
926,2,1
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,10,0
926,5,0
926,19,0
926,10,1
926,5,0
926,19,0
926,5,0
926,5,0
926,5,0
926,5,0
926,5,0
926,19,0
926,10,0
926,10,0
926,5,0
926,10,1
926,10,0
926,2,0
926,2,1
926,2,1
926,2,0
926,2,0
926,2,1
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,1
926,2,0
926,2,0
926,2,0
926,2,1
926,2,0
926,2,0
926,2,0
926,2,1
926,2,1
926,2,1
926,2,1
926,2,1
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,0
926,2,1
926,2,1
926,2,0
926,0,1
926,10,0
926,0,1
926,10,0
926,0,1
926,10,1
926,10,1
926,10,1
926,10,0
926,0,1
926,10,0
926,0,1
926,10,0
926,0,1
926,10,0
926,0,1
926,10,1
926,2,0
926,2,1
926,2,0
926,2,0
926,2,0
926,2,0
3531,5,0
3531,5,0
3531,5,1
3531,5,1
3531,5,1
3531,36,1
593,5,0
593,35,0
593,19,0
593,10,0
593,19,0
593,41,0
593,35,0
593,35,0
593,5,0
593,19,0
593,5,1
593,19,1
593,35,1
593,41,0
593,19,0
593,35,0
593,10,0
593,41,0
593,35,0
593,10,0
593,19,0
593,35,0
593,19,0
593,10,0
593,41,0
593,41,0
593,35,0
593,19,0
593,0,0
593,0,0
593,35,0
593,19,0
593,41,0
593,10,0
593,0,0
593,0,0
593,19,0
593,41,0
593,6,0
593,0,1
593,0,0
593,19,1
593,6,1
593,41,1
593,35,0
593,41,0
593,19,0
593,0,0
593,0,0
593,6,0
593,41,0
593,19,0
593,0,1
593,0,1
593,19,1
593,10,1
593,41,1
593,35,1
593,19,1
593,41,1
593,6,1
593,19,0
593,35,0
593,5,0
593,6,1
593,19,1
593,41,1
593,41,1
593,6,1
593,19,1
593,35,1
593,10,1
593,41,1
593,19,1
593,41,1
593,10,1
593,35,1
593,19,1
593,41,1
593,10,1
593,19,1
593,35,1
593,19,0
593,35,0
593,41,0
593,0,1
593,0,0
593,19,0
593,41,0
593,6,0
593,0,1
593,0,0
593,6,0
593,19,0
593,41,0
593,0,0
593,0,0
593,41,0
593,6,0
593,19,0
593,0,1
593,0,0
593,6,0
593,41,0
593,19,0
593,0,1
593,0,0
593,19,0
593,41,0
593,6,0
593,0,1
593,0,0
593,35,0
593,41,0
593,19,0
593,0,0
593,0,0
593,41,0
593,6,0
593,19,0
593,0,1
593,0,0
593,10,0
593,35,0
593,41,0
593,19,0
593,0,1
593,0,0
593,19,0
593,41,0
593,35,0
593,0,1
593,0,0
593,20,0
593,20,1
593,20,0
593,20,0
593,20,1
593,20,1
593,20,1
593,20,0
593,0,1
593,0,1
593,20,1
593,20,1
593,20,1
593,20,1
593,20,1
593,20,1
593,20,0
593,5,0
593,0,0
593,0,0
593,5,0
593,20,0
593,0,1
593,0,0
593,20,0
593,5,0
593,0,1
593,0,0
593,5,0
593,20,0
593,0,0
593,0,0
593,5,0
593,20,0
593,0,1
593,0,0
593,20,1
593,5,1
1662,43,1
1662,43,1
1662,43,0
1662,43,1
1662,30,1
1662,30,1
1662,21,0
1662,43,1
1662,21,0
1662,30,1
1662,33,1
1662,30,1
1662,33,1
1662,21,1
1662,33,1
1662,30,1
1662,33,1
1662,21,1
1662,30,1
1662,33,1
1662,42,1
1662,42,1
1662,42,1
1662,20,0
1662,20,1
1662,20,1
1662,20,1
1662,19,0
1662,5,0
1662,25,0
1662,25,0
1662,25,1
1662,25,0
1662,52,1
1662,25,0
1662,25,0
1662,25,1
1662,25,0
4188,93,1
2096,2,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,1
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
2096,38,0
1866,21,1
1866,32,1
1866,21,1
1866,32,1
1866,30,1
1866,32,1
1866,21,1
1866,32,1
1866,32,1
1866,21,1
1866,27,1
1866,27,1
1866,27,1
1866,27,1
1866,27,0
1866,27,1
1866,27,1
1866,27,1
1866,27,1
1866,27,1
1866,12,1
1866,12,1
1866,9,1
1866,9,0
1866,9,1
1866,9,1
1866,9,0
1866,9,1
1866,9,1
1866,9,1
1866,9,1
1866,9,0
3045,4,0
3045,4,1
3045,4,1
3045,4,1
3045,4,1
3045,4,1
3045,4,1
3045,4,1
3045,4,1
3045,4,1
3045,4,1
2924,92,1
2924,72,0
2924,67,0
2924,0,0
2924,0,0
2924,0,1
2924,72,1
2924,67,1
2924,67,0
2924,72,0
2924,0,0
2924,0,0
3877,2,1
3877,2,0
3877,2,0
1211,17,1
1211,46,1
1211,46,1
1211,17,1
1211,17,1
1211,30,1
1211,17,1
1211,30,1
1211,46,1
1211,33,1
1211,15,1
1211,11,1
1211,15,1
1211,28,1
1211,49,1
1211,49,1
1211,49,1
1211,49,1
1211,49,1
1211,21,1
1211,32,1
1211,32,1
1211,21,1
1211,3,0
1211,3,1
1211,3,1
1211,3,1
1211,56,1
1211,22,1
1211,56,1
1211,22,1
1211,22,0
1211,56,0
1211,0,1
1211,0,1
1211,0,1
1211,0,1
1211,0,0
1211,56,0
1211,22,0
1211,0,1
1211,0,1
1211,0,1
1211,0,1
1211,0,1
1211,22,1
1211,56,1
1211,56,1
1211,22,1
1211,56,0
1211,22,0
1211,3,1
1211,36,0
1211,0,0
1211,22,1
1211,22,1
1211,22,1
1211,22,0
1211,0,1
1211,0,1
1211,0,1
1211,22,1
1211,22,1
1211,22,1
1211,22,1
1211,22,1
2147,3,1
2147,3,1
2147,16,1
2147,16,1
2147,42,0
2147,42,1
2147,42,1
2147,42,1
2147,24,0
2147,24,1
2147,24,1
2147,24,0
2147,24,1
2147,4,0
2147,4,0
2147,14,0
2147,14,0
2147,14,1
2147,14,1
2147,14,1
2147,2,0
2147,2,0
2147,2,1
2147,2,1
2147,2,0
3619,5,0
3619,5,0
3619,5,1
3619,5,1
3619,5,1
3619,36,1
1003,52,0
1003,52,0
1003,19,0
1003,5,0
1003,78,1
1003,97,1
1003,96,1
1003,25,0
1003,25,0
1003,25,1
1003,25,1
1003,25,0
1003,25,1
1003,25,1
1003,25,1
1003,25,1
1003,25,1
1003,25,0
1003,25,0
1003,25,1
1003,25,1
1003,25,1
1003,52,0
1003,52,0
1003,52,0
1003,52,0
1003,52,0
1003,52,0
1003,52,1
1003,5,0
1003,19,0
1003,19,1
1003,5,1
1003,5,1
1003,19,1
1003,5,0
1003,19,0
1003,0,1
1003,0,1
1003,5,1
1003,19,1
1003,5,1
1003,19,1
1003,41,0
1003,19,0
1003,6,0
1003,0,1
1003,0,0
1003,5,1
1003,19,1
1003,6,0
1003,41,0
1003,19,0
1003,0,0
1003,0,0
1003,46,1
1003,33,1
1003,43,0
1003,33,0
1003,33,1
1003,46,1
1003,21,0
1003,33,0
1003,33,0
1003,46,0
1003,33,1
1003,21,1
1003,30,1
1003,33,1
1003,33,1
1003,21,1
1003,30,1
1003,33,1
1003,33,1
1003,21,1
1003,20,1
1003,20,1
1003,20,0
1003,20,0
1003,20,0
1003,20,1
1003,20,1
1003,20,1
1003,21,0
1003,21,1
1003,30,1
1003,21,1
1003,30,1
1003,21,1
324,26,1
324,4,1
324,45,1
324,31,1
324,24,0
324,24,1
324,24,0
324,24,1
324,24,1
324,24,0
324,24,1
324,24,1
324,24,0
324,24,0
324,24,1
324,24,0
324,24,1
324,6,0
324,6,1
324,6,1
324,6,1
324,10,1
324,19,0
324,5,0
324,5,0
324,19,0
324,5,0
324,10,0
324,10,0
324,10,1
324,24,1
324,24,1
324,5,1
324,19,1
324,5,1
324,19,1
324,10,1
324,2,1
324,2,0
324,2,0
324,2,1
324,2,1
324,2,1
324,10,1
324,10,1
324,0,1
324,0,1
324,15,0
324,0,1
324,0,1
324,0,1
324,15,1
324,0,1
324,15,1
324,0,1
324,0,1
324,15,1
324,15,1
324,15,1
324,15,1
324,15,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,30,0
324,32,0
324,32,0
324,30,0
324,32,0
324,32,1
324,32,1
324,30,1
324,43,0
324,33,0
324,21,1
324,33,1
324,33,1
324,46,1
324,33,1
324,46,1
324,50,1
324,50,1
324,30,0
324,32,0
324,0,0
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,0
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,9,1
324,9,1
324,0,1
324,12,1
324,12,1
324,12,0
324,12,0
324,12,1
324,12,1
324,12,0
324,12,1
324,12,1
324,12,1
324,12,1
324,12,0
324,0,0
324,0,0
324,0,1
324,12,1
324,12,1
324,12,0
324,12,1
324,12,1
324,12,1
324,12,1
324,12,0
324,12,1
324,12,1
324,12,1
324,12,1
324,12,1
324,9,1
324,0,1
324,0,1
324,0,1
324,9,1
324,27,1
324,9,1
324,0,0
324,9,1
324,0,1
324,0,1
324,9,1
324,0,1
324,9,1
324,0,1
324,0,1
324,0,0
324,27,1
324,27,1
324,0,0
324,27,1
324,0,1
324,0,1
324,0,0
324,0,1
324,0,1
324,0,0
324,27,1
324,0,1
324,0,1
324,0,0
324,0,1
324,0,1
324,0,1
324,0,1
324,0,0
324,0,1
324,0,0
324,109,0
324,110,0
324,107,0
324,108,0
324,0,1
324,0,1
324,0,1
324,0,0
324,0,1
324,0,0
324,107,1
324,110,1
324,108,1
324,109,1
324,110,1
324,109,1
324,107,1
324,108,1
324,0,1
324,0,0
324,0,0
324,0,0
324,0,1
324,0,1
324,0,0
324,0,1
324,0,1
324,0,0
324,0,1
324,0,0
324,0,1
324,0,1
324,0,1
324,27,1
324,27,1
324,0,0
324,0,0
324,0,0
324,0,0
324,0,0
324,0,0
324,0,0
324,0,0
324,0,0
324,0,1
324,0,0
324,0,1
324,0,0
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,0
324,0,0
324,0,1
324,0,1
324,0,0
324,0,0
324,0,1
324,0,1
324,0,0
324,0,1
324,0,1
324,0,1
324,0,1
324,0,0
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,109,1
324,108,1
324,107,1
324,110,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,1
324,0,0
324,0,1
324,0,0
324,0,1
324,0,1
324,0,0
324,0,0
324,0,1
324,0,1
324,0,0
324,0,1
324,95,0
324,88,0
324,88,1
324,88,0
324,88,1
324,88,1
324,95,1
324,95,1
324,88,1
324,88,1
324,88,1
324,88,1
324,88,1
324,88,1
324,95,0
324,88,0
324,88,0
324,88,1
324,95,0
324,88,1
324,95,1
324,95,1
324,95,0
324,88,0
324,0,0
324,95,1
324,95,0
340,14,0
340,14,1
340,14,1
340,14,1
340,14,1
340,14,1
340,14,1
340,7,1
340,7,1
340,7,0
340,0,0
340,0,0
340,0,0
340,0,0
340,0,0
340,7,0
340,0,0
340,0,0
340,0,0
340,0,0
340,0,0
340,7,1
340,7,0
340,7,1
340,7,1
340,7,1
340,7,0
340,0,0
340,0,0
340,0,0
340,0,0
340,0,1
340,7,1
340,7,1
340,7,1
340,19,0
340,35,0
340,5,0
340,19,0
340,35,0
340,41,0
340,10,0
340,10,0
340,41,0
340,35,0
340,19,0
340,5,0
340,19,0
340,35,0
340,35,0
340,41,0
340,10,0
340,19,0
340,35,0
340,5,0
340,19,0
340,10,0
340,41,0
340,35,0
340,19,0
340,5,1
340,19,1
340,35,1
340,10,0
340,35,0
340,41,0
340,19,0
340,35,0
340,5,0
340,19,0
340,35,0
340,41,0
340,10,0
340,19,0
340,19,1
340,41,1
340,35,1
340,10,1
340,35,0
340,19,0
340,10,0
340,41,0
340,19,0
340,5,0
340,35,0
340,5,0
340,35,0
340,19,0
340,10,0
340,35,0
340,19,0
340,41,0
340,19,1
340,5,1
340,35,1
340,19,1
340,35,1
340,5,1
340,10,0
340,35,0
340,19,0
340,41,0
340,10,0
340,41,0
340,35,0
340,19,0
340,35,0
340,10,0
340,19,0
340,41,0
340,5,1
340,35,1
340,19,1
340,41,0
340,10,0
340,35,0
340,19,0
340,19,1
340,35,1
340,5,1
340,2,1
340,2,1
340,2,1
340,2,0
340,2,1
340,2,1
340,2,1
340,2,1
340,2,0
340,2,1
340,2,1
340,2,0
340,2,0
340,2,1
340,2,1
340,2,0
340,2,0
340,2,1
340,2,1
340,2,1
340,2,1
340,2,1
340,2,0
340,2,1
340,2,1
340,2,1
340,2,1
340,2,0
340,2,1
340,2,1
340,2,1
340,2,0
340,2,1
340,2,1
340,2,1
340,2,0
340,2,1
340,2,1
340,2,1
340,2,1
340,2,1
340,2,1
340,2,1
340,2,0
340,2,1
340,2,1
340,2,1
340,2,1
340,35,0
340,5,0
340,19,0
340,35,0
340,19,0
340,5,0
340,41,0
340,35,0
340,10,0
340,19,0
340,35,0
340,5,0
340,19,0
340,2,1
340,2,1
340,35,0
340,5,0
340,19,0
340,19,1
340,35,1
340,5,1
340,35,0
340,19,0
340,41,0
340,10,0
340,35,1
340,19,1
340,5,1
340,5,1
340,19,1
340,35,1
340,19,0
340,10,0
340,41,0
340,35,0
340,35,0
340,5,0
340,19,0
340,35,0
340,19,0
340,5,0
340,10,0
340,35,0
340,41,0
340,19,0
340,19,0
340,10,0
340,41,0
340,35,0
340,36,1
340,36,0
340,0,0
340,0,0
340,36,0
340,0,0
340,0,0
340,36,1
340,36,0
340,0,0
340,0,0
340,36,0
340,0,0
340,0,0
340,10,0
340,0,1
340,10,0
340,0,1
340,10,0
340,0,1
340,10,0
340,0,1
340,10,0
340,0,1
340,10,0
340,0,1
340,10,0
340,0,1
340,10,0
340,0,1
340,10,0
340,0,1
340,10,0
340,0,1
340,36,0
340,0,0
340,0,0
340,36,0
340,0,0
340,0,0
340,36,0
340,0,0
340,0,0
340,36,0
340,0,0
340,0,0
340,36,0
340,0,0
340,0,0
340,36,0
340,0,0
340,71,1
340,39,0
340,39,0
340,39,0
340,10,0
340,0,1
340,0,0
340,36,0
340,0,0
1461,3,1
1461,24,1
1461,24,1
1461,3,1
1461,24,1
1461,16,1
1461,24,1
1461,16,1
1461,26,1
1461,3,1
1461,11,1
1461,15,1
1461,11,1
1461,15,1
1461,15,1
1461,31,1
1461,31,1
1461,31,1
1461,31,1
1461,24,0
1461,31,1
1461,31,0
1461,31,0
1461,4,0
1461,31,1
1461,24,1
1461,4,1
1461,31,0
1461,31,0
1461,4,1
1461,0,0
1461,0,0
1461,0,0
1461,1,0
1461,1,0
1461,1,1
1461,1,0
1461,1,1
1461,1,1
1461,1,0
1461,1,1
1461,1,0
1461,1,1
1461,1,1
1461,1,1
1461,1,1
1461,1,1
1461,1,1
571,14,1
571,14,1
571,14,1
571,14,1
571,14,0
571,14,0
571,14,1
571,14,1
571,7,0
571,0,0
571,0,0
571,14,0
571,14,0
571,14,1
571,14,1
571,14,1
571,0,0
571,0,0
571,0,0
571,7,0
571,0,0
571,0,0
571,0,0
571,0,0
571,0,1
571,7,1
571,7,1
571,7,1
571,7,1
571,10,0
571,19,0
571,41,0
571,35,0
571,19,0
571,35,0
571,41,0
571,10,0
571,10,0
571,35,0
571,19,0
571,41,0
571,19,1
571,35,1
571,5,1
571,35,1
571,5,1
571,19,1
571,19,1
571,5,1
571,35,1
571,19,0
571,10,0
571,35,0
571,41,0
571,19,0
571,35,0
571,5,0
571,41,0
571,10,0
571,35,0
571,19,0
571,35,1
571,5,1
571,19,1
571,35,1
571,10,1
571,41,1
571,19,1
571,35,1
571,19,1
571,5,1
571,2,1
571,2,0
571,2,0
571,2,1
571,2,1
571,2,1
571,2,0
571,2,1
571,2,0
571,2,0
571,2,0
571,2,0
571,2,1
571,2,1
571,2,1
571,2,1
571,2,1
571,2,1
571,2,1
571,2,0
571,2,1
571,2,1
571,2,0
571,2,1
571,2,1
571,2,1
571,2,0
571,2,0
571,2,0
571,2,0
571,2,0
571,2,0
571,2,1
571,2,1
571,2,1
571,2,0
571,2,1
571,2,1
571,2,1
571,2,0
571,2,0
571,2,0
571,2,1
571,2,1
571,2,1
571,2,0
571,2,1
571,2,1
571,2,1
571,2,1
571,2,1
571,2,1
571,2,1
571,2,1
571,36,0
571,36,0
571,36,0
571,36,0
571,36,0
571,36,0
571,36,0
571,0,0
571,0,0
571,36,0
571,0,0
571,0,0
571,36,1
571,36,0
571,36,1
571,36,1
571,36,1
571,36,0
571,0,0
571,0,1
571,36,0
571,0,0
571,0,0
571,36,0
571,0,0
571,0,1
571,36,1
571,36,1
571,36,1
571,10,0
571,0,1
571,10,0
571,0,1
571,10,0
571,0,1
571,10,0
571,0,1
571,10,1
571,10,1
571,10,1
571,39,1
571,71,0
571,71,0
571,71,1
